Date,Return
03/01/2010,0.0112
02/26/2010,0.0007
02/25/2010,-0.0095
02/24/2010,-0.0067
02/23/2010,-0.0142
02/22/2010,0.0038
02/19/2010,-0.0045
02/18/2010,0.0093
02/17/2010,-0.0057
02/16/2010,0.0153
02/12/2010,-0.0061
02/11/2010,0.0036
02/10/2010,-0.0037
02/09/2010,0.0056
02/08/2010,0.0041
02/05/2010,0.0086
02/04/2010,-0.026
02/03/2010,0.0183
02/02/2010,-0.0036
02/01/2010,0.0058
01/29/2010,-0.0081
01/28/2010,-0.0144
01/27/2010,-0.0006
01/26/2010,0.0045
01/25/2010,-0.0182
01/22/2010,-0.0566
01/21/2010,0.0044
01/20/2010,-0.0123
01/19/2010,0.0131
01/15/2010,-0.0167
01/14/2010,0.0047
01/13/2010,-0.0057
01/12/2010,-0.0177
01/11/2010,-0.0015
01/08/2010,0.0133
01/07/2010,-0.0233
01/06/2010,-0.0252
01/05/2010,-0.0044
01/04/2010,0.0109
12/31/2009,-0.0044
12/30/2009,0.0054
12/29/2009,-0.0056
12/28/2009,0.0071
12/24/2009,0.0111
12/23/2009,0.0176
12/22/2009,0.0041
12/21/2009,0.0038
12/18/2009,0.0042
12/17/2009,-0.0064
12/16/2009,0.0078
12/15/2009,-0.0043
12/14/2009,0.0088
12/11/2009,-0.0017
12/10/2009,0.0042
12/09/2009,0.0034
12/08/2009,0.0014
12/07/2009,0.0021
12/04/2009,-0.0012
12/03/2009,-0.003
12/02/2009,-0.004
12/01/2009,0.0118
11/30/2009,0.0056
11/27/2009,-0.0102
11/25/2009,0.0045
11/24/2009,0.0013
11/23/2009,0.0217
11/20/2009,-0.0053
11/19/2009,-0.0063
11/18/2009,-0.0015
11/17/2009,0.0021
11/16/2009,0.0074
11/13/2009,0.0074
11/12/2009,-0.0047
11/11/2009,0.0067
11/10/2009,0.0076
11/09/2009,0.0207
11/06/2009,0.0045
11/05/2009,0.0154
11/04/2009,0.0057
11/03/2009,0.0062
11/02/2009,-0.004
10/30/2009,-0.0271
10/29/2009,0.0199
10/28/2009,-0.0146
10/27/2009,-0.0107
10/26/2009,0.0009
10/23/2009,-0.0007
10/22/2009,0.0054
10/21/2009,-0.0011
10/20/2009,-0.0007
10/19/2009,0.0041
10/16/2009,0.0376
10/15/2009,-0.0101
10/14/2009,0.0175
10/13/2009,0.004
10/12/2009,0.0151
10/09/2009,0.004
10/08/2009,-0.0065
10/07/2009,0.0377
10/06/2009,0.0209
10/05/2009,0.0081
10/02/2009,-0.0054
10/01/2009,-0.0174
09/30/2009,-0.0054
09/29/2009,0.0
09/28/2009,0.0123
09/25/2009,-0.0086
09/24/2009,-0.0034
09/23/2009,-0.0012
09/22/2009,0.0041
09/21/2009,0.0113
09/18/2009,-0.0005
09/17/2009,0.007
09/16/2009,0.0225
09/15/2009,0.0051
09/14/2009,0.0063
09/11/2009,0.0025
09/10/2009,0.015
09/09/2009,0.0117
09/08/2009,-0.0058
09/04/2009,0.0083
09/03/2009,0.01
09/02/2009,-0.006
09/01/2009,-0.0128
08/31/2009,-0.0066
08/28/2009,-0.0028
08/27/2009,-0.0041
08/26/2009,-0.0071
08/25/2009,0.0056
08/24/2009,0.0075
08/21/2009,0.0105
08/20/2009,0.037
08/19/2009,-0.0029
08/18/2009,0.0009
08/17/2009,-0.0328
08/14/2009,-0.0049
08/13/2009,0.0081
08/12/2009,0.0102
08/11/2009,-0.0058
08/10/2009,-0.0011
08/07/2009,0.015
08/06/2009,-0.0017
08/05/2009,-0.0057
08/04/2009,0.0034
08/03/2009,0.0207
07/31/2009,-0.0058
07/30/2009,0.0215
07/29/2009,-0.0082
07/28/2009,-0.0111
07/27/2009,-0.0043
07/24/2009,0.0214
07/23/2009,0.0226
07/22/2009,-0.0005
07/21/2009,-0.0053
07/20/2009,-0.0002
07/17/2009,-0.0279
07/16/2009,0.0101
07/15/2009,0.0317
07/14/2009,0.0009
07/13/2009,0.0239
07/10/2009,0.0098
07/09/2009,0.0196
07/08/2009,0.0148
07/07/2009,-0.0317
07/06/2009,0.0027
07/02/2009,-0.0251
07/01/2009,-0.0062
06/30/2009,-0.006
06/29/2009,-0.0028
06/26/2009,0.023
06/25/2009,0.0158
06/24/2009,0.0089
06/23/2009,-0.0041
06/22/2009,-0.0303
06/19/2009,0.0146
06/18/2009,-0.0026
06/17/2009,-0.002
06/16/2009,-0.0018
06/15/2009,-0.019
06/12/2009,-0.0097
06/11/2009,-0.0083
06/10/2009,-0.0069
06/09/2009,-0.0072
06/08/2009,-0.0125
06/05/2009,0.0092
06/04/2009,0.02
06/03/2009,0.0076
06/02/2009,0.0043
06/01/2009,0.0224
05/29/2009,0.0166
05/28/2009,0.0119
05/27/2009,0.003
05/26/2009,0.0276
05/22/2009,-0.0076
05/21/2009,-0.0017
05/20/2009,-0.0043
05/19/2009,0.0051
05/18/2009,0.0175
05/15/2009,0.0065
05/14/2009,-0.0052
05/13/2009,-0.0237
05/12/2009,-0.022
05/11/2009,0.0016
05/08/2009,0.027
05/07/2009,-0.017
05/06/2009,0.0012
05/05/2009,0.0025
05/04/2009,0.0211
05/01/2009,-0.0058
04/30/2009,0.0115
04/29/2009,0.0202
04/28/2009,-0.0058
04/27/2009,-0.0091
04/24/2009,0.0125
04/23/2009,0.0022
04/22/2009,0.0063
04/21/2009,0.0057
04/20/2009,-0.033
04/17/2009,0.009
04/16/2009,0.0243
04/15/2009,0.0287
04/14/2009,-0.0243
04/13/2009,0.0151
04/09/2009,0.029
04/08/2009,0.0093
04/07/2009,-0.026
04/06/2009,-0.0042
04/03/2009,0.0201
04/02/2009,0.0238
04/01/2009,0.0173
03/31/2009,0.0157
03/30/2009,-0.0144
03/27/2009,-0.0158
03/26/2009,0.0268
03/25/2009,-0.0089
03/24/2009,-0.0041
03/23/2009,0.0559
03/20/2009,0.0007
03/19/2009,-0.0095
03/18/2009,-0.0067
03/17/2009,0.049
03/16/2009,-0.0146
03/13/2009,0.0028
03/12/2009,0.0177
03/11/2009,0.0316
03/10/2009,0.0594
03/09/2009,-0.0573
03/06/2009,0.0096
03/05/2009,-0.0416
03/04/2009,-0.0202
03/03/2009,-0.0051
03/02/2009,-0.032
02/27/2009,0.0024
02/26/2009,-0.0131
02/25/2009,-0.011
02/24/2009,0.0466
02/23/2009,-0.0473
02/20/2009,0.0111
02/19/2009,-0.0297
02/18/2009,0.0305
02/17/2009,-0.042
02/13/2009,-0.0148
02/12/2009,0.014
02/11/2009,-0.0013
02/10/2009,-0.0535
02/09/2009,0.0202
02/06/2009,0.0496
02/05/2009,0.0313
02/04/2009,0.0075
02/03/2009,-0.0004
02/02/2009,0.006
01/30/2009,-0.014
01/29/2009,-0.0153
01/28/2009,0.0519
01/27/2009,0.0235
01/26/2009,-0.0026
01/23/2009,0.0594
01/22/2009,0.0113
01/21/2009,0.0719
01/20/2009,-0.0565
01/16/2009,0.0023
01/15/2009,-0.0066
01/14/2009,-0.0425
01/13/2009,0.0052
01/12/2009,-0.0076
01/09/2009,-0.0311
01/08/2009,0.0099
01/07/2009,-0.0361
01/06/2009,0.0183
01/05/2009,0.0209
01/02/2009,0.0444
12/31/2008,0.015
12/30/2008,0.0191
12/29/2008,-0.0098
12/26/2008,-0.0085
12/24/2008,0.0165
12/23/2008,0.0031
12/22/2008,-0.0421
12/19/2008,-0.0004
12/18/2008,-0.0157
12/17/2008,-0.0309
12/16/2008,0.047
12/15/2008,-0.0161
12/12/2008,0.0518
12/11/2008,-0.0278
12/10/2008,0.0093
12/09/2008,0.0128
12/08/2008,0.0638
12/05/2008,0.0352
12/04/2008,-0.0182
12/03/2008,0.0157
12/02/2008,0.0343
12/01/2008,-0.0921
11/28/2008,0.003
11/26/2008,0.0356
11/25/2008,0.0956
11/24/2008,-0.019
11/21/2008,0.0111
11/20/2008,-0.0736
11/19/2008,-0.058
11/18/2008,-0.009
11/17/2008,-0.0319
11/14/2008,-0.0066
11/13/2008,0.0724
11/12/2008,-0.0657
11/11/2008,-0.023
11/10/2008,-0.0373
11/07/2008,-0.0002
11/06/2008,-0.0322
11/05/2008,-0.0673
11/04/2008,0.059
11/03/2008,-0.0358
10/31/2008,-0.0009
10/30/2008,0.0047
10/29/2008,-0.0292
10/28/2008,0.1192
10/27/2008,-0.0289
10/24/2008,-0.037
10/23/2008,-0.0094
10/22/2008,-0.0195
10/21/2008,-0.0437
10/20/2008,0.0182
10/17/2008,0.0553
10/16/2008,0.0408
10/15/2008,-0.0649
10/14/2008,-0.0481
10/13/2008,0.1477
10/10/2008,0.0092
10/09/2008,-0.027
10/08/2008,-0.0228
10/07/2008,-0.0679
10/06/2008,-0.0406
10/03/2008,-0.0092
10/02/2008,-0.0516
10/01/2008,0.028
09/30/2008,0.0512
09/29/2008,-0.1161
09/26/2008,-0.0195
09/25/2008,0.0103
09/24/2008,0.0136
09/23/2008,-0.002
09/22/2008,-0.0423
09/19/2008,0.0229
09/18/2008,0.0593
09/17/2008,-0.0642
09/16/2008,0.0209
09/15/2008,-0.0087
09/12/2008,0.009
09/11/2008,0.0473
09/10/2008,-0.0107
09/09/2008,-0.0031
09/08/2008,-0.0547
09/05/2008,-0.0133
09/04/2008,-0.0305
09/03/2008,-0.0018
09/02/2008,0.0042
08/29/2008,-0.0221
08/28/2008,0.0111
08/27/2008,-0.0118
08/26/2008,-0.0183
08/25/2008,-0.0155
08/22/2008,0.0083
08/21/2008,0.0032
08/20/2008,-0.0112
08/19/2008,-0.0157
08/18/2008,-0.0232
08/15/2008,0.0092
08/14/2008,0.0109
08/13/2008,-0.0051
08/12/2008,0.0035
08/11/2008,0.0118
08/08/2008,0.0332
08/07/2008,-0.0148
08/06/2008,0.0135
08/05/2008,0.0364
08/04/2008,-0.0104
08/01/2008,-0.0124
07/31/2008,-0.0185
07/30/2008,-0.0008
07/29/2008,0.0126
07/28/2008,-0.0302
07/25/2008,0.0344
07/24/2008,-0.0278
07/23/2008,0.0254
07/22/2008,0.0177
07/21/2008,-0.026
07/18/2008,-0.0977
07/17/2008,-0.004
07/16/2008,0.0378
07/15/2008,-0.0106
07/14/2008,-0.0228
07/11/2008,-0.0125
07/10/2008,-0.0018
07/09/2008,-0.0234
07/08/2008,0.0195
07/07/2008,0.0129
07/03/2008,0.0189
07/02/2008,-0.0144
07/01/2008,0.0158
06/30/2008,-0.0031
06/27/2008,-0.0014
06/26/2008,-0.0403
06/25/2008,0.016
06/24/2008,-0.0053
06/23/2008,-0.0022
06/20/2008,-0.0246
06/19/2008,-0.0039
06/18/2008,-0.0124
06/17/2008,-0.0058
06/16/2008,0.0023
06/13/2008,0.0336
06/12/2008,0.0142
06/11/2008,-0.0162
06/10/2008,-0.0066
06/09/2008,-0.0161
06/06/2008,-0.0329
06/05/2008,0.0246
06/04/2008,0.0087
06/03/2008,-0.0134
06/02/2008,-0.0184
05/30/2008,0.0048
05/29/2008,0.026
05/28/2008,0.0131
05/27/2008,0.0299
05/23/2008,-0.0088
05/22/2008,-0.001
05/21/2008,-0.0494
05/20/2008,0.0019
05/19/2008,-0.0044
05/16/2008,-0.0016
05/15/2008,0.0082
05/14/2008,-0.0115
05/13/2008,-0.0033
05/12/2008,0.0205
05/09/2008,-0.0168
05/08/2008,0.0069
05/07/2008,-0.0126
05/06/2008,-0.0144
05/05/2008,0.0234
05/02/2008,-0.0199
05/01/2008,0.0327
04/30/2008,0.0283
04/29/2008,0.0115
04/28/2008,0.0148
04/25/2008,0.0019
04/24/2008,-0.0063
04/23/2008,-0.0153
04/22/2008,0.032
04/21/2008,-0.003
04/18/2008,0.1999
04/17/2008,-0.0121
04/16/2008,0.0183
04/15/2008,-0.0107
04/14/2008,-0.0127
04/11/2008,-0.0248
04/10/2008,0.0105
04/09/2008,-0.0077
04/08/2008,-0.0189
04/07/2008,0.0122
04/04/2008,0.0351
04/03/2008,-0.0227
04/02/2008,-0.0
04/01/2008,0.0573
03/31/2008,0.0055
03/28/2008,-0.0135
03/27/2008,-0.0308
03/26/2008,0.0164
03/25/2008,-0.0212
03/24/2008,0.0623
03/20/2008,0.0036
03/19/2008,-0.0163
03/18/2008,0.0459
03/17/2008,-0.0412
03/14/2008,-0.0115
03/13/2008,0.0064
03/12/2008,0.0008
03/11/2008,0.0634
03/10/2008,-0.0455
03/07/2008,0.0015
03/06/2008,-0.0335
03/05/2008,0.007
03/04/2008,-0.0272
03/03/2008,-0.0301
02/29/2008,-0.0089
02/28/2008,0.0054
02/27/2008,0.0187
02/26/2008,-0.0457
02/25/2008,-0.0421
02/22/2008,0.0098
02/21/2008,-0.0121
02/20/2008,0.0001
02/19/2008,-0.0391
02/15/2008,-0.0049
02/14/2008,-0.0044
02/13/2008,0.0319
02/12/2008,-0.0059
02/11/2008,0.0087
02/08/2008,0.0232
02/07/2008,0.0065
02/06/2008,-0.01
02/05/2008,0.0229
02/04/2008,-0.0397
02/01/2008,-0.0858
01/31/2008,0.0292
01/30/2008,-0.0041
01/29/2008,-0.0098
01/28/2008,-0.0184
01/25/2008,-0.0141
01/24/2008,0.0472
01/23/2008,-0.0611
01/22/2008,-0.0265
01/18/2008,-0.0009
01/17/2008,-0.0246
01/16/2008,-0.034
01/15/2008,-0.0247
01/14/2008,0.0244
01/11/2008,-0.0131
01/10/2008,-0.0099
01/09/2008,0.0341
01/08/2008,-0.0271
01/07/2008,-0.0118
01/04/2008,-0.0413
01/03/2008,0.0002
01/02/2008,-0.0091
12/31/2007,-0.0157
12/28/2007,0.0026
12/27/2007,-0.0142
12/26/2007,0.0144
12/24/2007,0.0058
12/21/2007,0.0101
12/20/2007,0.0182
12/19/2007,0.006
12/18/2007,0.0062
12/17/2007,-0.03
12/14/2007,-0.0059
12/13/2007,-0.0076
12/12/2007,0.0002
12/11/2007,-0.0268
12/10/2007,0.005
12/07/2007,-0.0005
12/06/2007,0.024
12/05/2007,0.021
12/04/2007,0.0039
12/03/2007,-0.0166
11/30/2007,-0.0057
11/29/2007,0.0068
11/28/2007,0.0277
11/27/2007,0.0114
11/26/2007,-0.0158
11/23/2007,0.0245
11/21/2007,0.0185
11/20/2007,0.0363
11/19/2007,-0.0123
11/16/2007,0.0063
11/15/2007,-0.0187
11/14/2007,-0.0286
11/13/2007,0.0451
11/12/2007,-0.048
11/09/2007,-0.0431
11/08/2007,-0.0533
11/07/2007,-0.0119
11/06/2007,0.0222
11/05/2007,0.0202
11/02/2007,0.0114
11/01/2007,-0.0054
10/31/2007,0.0176
10/30/2007,0.0229
10/29/2007,0.0069
10/26/2007,0.0091
10/25/2007,-0.0108
10/24/2007,0.0001
10/23/2007,0.0384
10/22/2007,0.0094
10/19/2007,0.008
10/18/2007,0.0097
10/17/2007,0.0284
10/16/2007,-0.0066
10/15/2007,-0.0271
10/12/2007,0.0247
10/11/2007,-0.0054
10/10/2007,0.0166
10/09/2007,0.0091
10/08/2007,0.0262
10/05/2007,0.0259
10/04/2007,-0.0085
10/03/2007,-0.0006
10/02/2007,0.0032
10/01/2007,0.0269
09/28/2007,-0.0004
09/27/2007,-0.0012
09/26/2007,-0.0015
09/25/2007,0.0017
09/24/2007,0.0141
09/21/2007,0.0132
09/20/2007,0.0109
09/19/2007,0.0216
09/18/2007,0.019
09/17/2007,-0.0065
09/14/2007,0.0076
09/13/2007,0.0041
09/12/2007,0.0025
09/11/2007,0.0133
09/10/2007,-0.0094
09/07/2007,-0.008
09/06/2007,-0.0081
09/05/2007,0.005
09/04/2007,0.0192
08/31/2007,0.0075
08/30/2007,-0.0029
08/29/2007,0.0128
08/28/2007,-0.0134
08/27/2007,-0.0034
08/24/2007,0.0055
08/23/2007,-0.0011
08/22/2007,0.0121
08/21/2007,0.0175
08/20/2007,-0.0042
08/17/2007,0.0173
08/16/2007,-0.0121
08/15/2007,-0.0217
08/14/2007,-0.0134
08/13/2007,-0.0005
08/10/2007,0.002
08/09/2007,-0.021
08/08/2007,0.0189
08/07/2007,0.0118
08/06/2007,0.0139
08/03/2007,-0.0157
08/02/2007,-0.0038
08/01/2007,0.0058
07/31/2007,-0.0118
07/30/2007,0.0082
07/27/2007,0.0077
07/26/2007,-0.0035
07/25/2007,-0.0082
07/24/2007,0.0029
07/23/2007,-0.0146
07/20/2007,-0.0519
07/19/2007,-0.0017
07/18/2007,-0.0099
07/17/2007,0.0036
07/16/2007,0.0015
07/13/2007,0.0125
07/12/2007,0.0016
07/11/2007,0.0021
07/10/2007,0.0014
07/09/2007,0.0059
07/06/2007,-0.0041
07/05/2007,0.0136
07/03/2007,0.0075
07/02/2007,0.0147
06/29/2007,-0.0044
06/28/2007,-0.0024
06/27/2007,-0.0075
06/26/2007,0.0054
06/25/2007,0.0046
06/22/2007,0.0211
06/21/2007,0.0081
06/20/2007,-0.0084
06/19/2007,-0.0017
06/18/2007,0.0184
06/15/2007,0.0061
06/14/2007,-0.0048
06/13/2007,0.0009
06/12/2007,-0.0128
06/11/2007,-0.0081
06/08/2007,0.0008
06/07/2007,-0.0062
06/06/2007,-0.0011
06/05/2007,0.0232
06/04/2007,0.0133
06/01/2007,0.005
05/31/2007,-0.0014
05/30/2007,0.0236
05/29/2007,0.0074
05/25/2007,0.0194
05/24/2007,0.0008
05/23/2007,-0.004
05/22/2007,0.0112
05/21/2007,0.0006
05/18/2007,-0.0014
05/17/2007,-0.0035
05/16/2007,0.0319
05/15/2007,-0.0082
05/14/2007,-0.0106
05/11/2007,0.0114
05/10/2007,-0.0166
05/09/2007,0.0052
05/08/2007,-0.001
05/07/2007,-0.0082
05/04/2007,-0.0045
05/03/2007,0.016
05/02/2007,-0.0069
05/01/2007,-0.005
04/30/2007,-0.0159
04/27/2007,-0.0045
04/26/2007,0.0067
04/25/2007,0.001
04/24/2007,-0.0032
04/23/2007,-0.007
04/20/2007,0.023
04/19/2007,-0.0092
04/18/2007,0.0068
04/17/2007,-0.0031
04/16/2007,0.0171
04/13/2007,-0.0024
04/12/2007,0.0062
04/11/2007,-0.0042
04/10/2007,-0.0037
04/09/2007,-0.007
04/05/2007,0.001
04/04/2007,-0.0033
04/03/2007,0.0307
04/02/2007,0.0008
03/30/2007,-0.006
03/29/2007,-0.0021
03/28/2007,-0.0038
03/27/2007,-0.003
03/26/2007,0.0069
03/23/2007,-0.0005
03/22/2007,0.012
03/21/2007,0.0253
03/20/2007,-0.0044
03/19/2007,0.0145
03/16/2007,-0.012
03/15/2007,-0.004
03/14/2007,0.0112
03/13/2007,-0.0258
03/12/2007,0.004
03/09/2007,-0.0039
03/08/2007,-0.002
03/07/2007,-0.0042
03/06/2007,0.0376
03/05/2007,0.0052
03/02/2007,-0.0213
03/01/2007,-0.0027
02/28/2007,0.0015
02/27/2007,-0.0348
02/26/2007,-0.0121
02/23/2007,-0.011
02/22/2007,-0.0
02/21/2007,0.008
02/20/2007,0.0046
02/16/2007,0.0184
02/15/2007,-0.0096
02/14/2007,0.0149
02/13/2007,0.0018
02/12/2007,-0.0078
02/09/2007,-0.0194
02/08/2007,0.0022
02/07/2007,-0.0031
02/06/2007,0.0092
02/05/2007,-0.0298
02/02/2007,-0.0005
02/01/2007,-0.0394
01/31/2007,0.0145
01/30/2007,0.0038
01/29/2007,-0.0068
01/26/2007,0.0159
01/25/2007,-0.022
01/24/2007,0.0418
01/23/2007,-0.0037
01/22/2007,-0.0182
01/19/2007,0.0039
01/18/2007,-0.019
01/17/2007,-0.0139
01/16/2007,-0.0014
01/12/2007,0.0106
01/11/2007,0.021
01/10/2007,0.0082
01/09/2007,0.004
01/08/2007,-0.0074
01/05/2007,0.0081
01/04/2007,0.0335
01/03/2007,0.0154
12/29/2006,-0.0045
12/28/2006,-0.0117
12/27/2006,0.0229
12/26/2006,0.0043
12/22/2006,-0.0014
12/21/2006,-0.0145
12/20/2006,-0.0122
12/19/2006,0.0126
12/18/2006,-0.0364
12/15/2006,-0.0038
12/14/2006,0.0065
12/13/2006,-0.0058
12/12/2006,-0.0044
12/11/2006,-0.0004
12/08/2006,0.003
12/07/2006,-0.0124
12/06/2006,0.0035
12/05/2006,0.0044
12/04/2006,0.0084
12/01/2006,-0.0083
11/30/2006,0.0003
11/29/2006,-0.0099
11/28/2006,0.0098
11/27/2006,-0.0401
11/24/2006,-0.0059
11/22/2006,-0.0032
11/21/2006,0.0295
11/20/2006,-0.0075
11/17/2006,0.0058
11/16/2006,0.0081
11/15/2006,0.0054
11/14/2006,0.0172
11/13/2006,0.0158
11/10/2006,0.0019
11/09/2006,-0.005
11/08/2006,0.0051
11/07/2006,-0.0092
11/06/2006,0.0109
11/03/2006,0.004
11/02/2006,0.0052
11/01/2006,-0.0187
10/31/2006,-0.0004
10/30/2006,0.0029
10/27/2006,-0.0204
10/26/2006,-0.0031
10/25/2006,0.0281
10/24/2006,-0.0155
10/23/2006,0.0459
10/20/2006,0.0789
10/19/2006,0.0161
10/18/2006,-0.0032
10/17/2006,-0.0026
10/16/2006,-0.013
10/13/2006,-0.0003
10/12/2006,0.0022
10/11/2006,-0.0004
10/10/2006,-0.0055
10/09/2006,0.0202
10/06/2006,0.0211
10/05/2006,-0.0094
10/04/2006,0.0289
10/03/2006,0.0065
10/02/2006,-0.0011
09/29/2006,-0.0042
09/28/2006,0.0016
09/27/2006,-0.0097
09/26/2006,0.0072
09/25/2006,0.0005
09/22/2006,-0.0075
09/21/2006,0.0248
09/20/2006,-0.0169
09/19/2006,-0.0262
09/18/2006,0.0117
09/15/2006,0.0146
09/14/2006,-0.0064
09/13/2006,0.0374
09/12/2006,0.0203
09/11/2006,0.0165
09/08/2006,-0.0017
09/07/2006,-0.0043
09/06/2006,-0.011
09/05/2006,0.0152
09/01/2006,0.0002
08/31/2006,-0.0058
08/30/2006,0.0047
005,0.01
09/12/2005,0.04
09/09/2005,0.01
09/08/2005,0.0
09/07/2005,0.03
09/06/2005,-0.0
09/02/2005,0.01
09/01/2005,0.0
08/31/2005,-0.0
08/30/2005,-0.0
08/29/2005,0.02
08/26/2005,0.0
08/25/2005,0.0
08/24/2005,0.01
08/23/2005,0.02
08/22/2005,-0.02
08/19/2005,0.0
08/18/2005,-0.02
08/17/2005,-0.0
08/16/2005,0.01
08/15/2005,-0.02
08/12/2005,0.02
08/11/2005,-0.01
08/10/2005,-0.02
08/09/2005,0.0
08/08/2005,-0.0
08/05/2005,-0.02
08/04/2005,0.0
08/03/2005,-0.01
08/02/2005,0.03
08/01/2005,0.01
07/29/2005,-0.02
07/28/2005,-0.01
07/27/2005,0.0
07/26/2005,0.0
07/25/2005,-0.02
07/22/2005,-0.04
07/21/2005,0.01
07/20/2005,0.01
07/19/2005,0.03
07/18/2005,-0.01
07/15/2005,0.0
07/14/2005,0.01
07/13/2005,0.02
07/12/2005,-0.01
07/11/2005,-0.01
07/08/2005,0.0
07/07/2005,0.01
07/06/2005,-0.01
07/05/2005,0.02
07/01/2005,-0.01
06/30/2005,0.0
06/29/2005,-0.03
06/28/2005,-0.01
06/27/2005,0.02
06/24/2005,0.03
06/23/2005,0.0
06/22/2005,0.01
06/21/2005,0.0
06/20/2005,0.02
06/17/2005,0.01
06/16/2005,0.01
06/15/2005,-0.01
06/14/2005,-0.02
06/13/2005,0.0
06/10/2005,-0.01
06/09/2005,0.02
06/08/2005,-0.05
06/07/2005,0.01
06/06/2005,0.04
06/03/2005,-0.03
06/02/2005,-0.0
06/01/2005,0.04
05/31/2005,0.04
05/27/2005,0.03
05/26/2005,-0.01
05/25/2005,0.02
05/24/2005,0.0
05/23/2005,0.06
05/20/2005,0.01
05/19/2005,0.0
05/18/2005,0.03
05/17/2005,0.01
05/16/2005,0.01
05/13/2005,0.0
05/12/2005,-0.01
05/11/2005,0.02
05/10/2005,0.01
05/09/2005,-0.01
05/06/2005,0.0
05/05/2005,-0.01
05/04/2005,0.01
05/03/2005,0.02
05/02/2005,0.01
04/29/2005,0.0
04/28/2005,-0.0
04/27/2005,0.0
04/26/2005,-0.02
04/25/2005,0.04
04/22/2005,0.06
04/21/2005,0.03
04/20/2005,0.04
04/19/2005,0.02
04/18/2005,0.01
04/15/2005,-0.03
04/14/2005,-0.01
04/13/2005,-0.01
04/12/2005,0.0
04/11/2005,0.01
04/08/2005,-0.01
04/07/2005,0.02
04/06/2005,0.0
04/05/2005,0.02
04/04/2005,0.03
04/01/2005,-0.0
03/31/2005,0.0
03/30/2005,0.0
03/29/2005,-0.01
03/28/2005,0.01
03/24/2005,0.0
03/23/2005,0.0
03/22/2005,-0.01
03/21/2005,0.0
03/18/2005,0.0
03/17/2005,0.02
03/16/2005,-0.02
03/15/2005,0.02
03/14/2005,-0.02
03/11/2005,-0.01
03/10/2005,-0.01
03/09/2005,-0.02
03/08/2005,-0.02
03/07/2005,0.02
03/04/2005,-0.01
03/03/2005,0.01
03/02/2005,-0.0
03/01/2005,-0.01
02/28/2005,0.01
02/25/2005,-0.02
02/24/2005,-0.03
02/23/2005,0.01
02/22/2005,-0.03
02/18/2005,0.0
02/17/2005,-0.0
02/16/2005,0.02
02/15/2005,0.01
02/14/2005,0.03
02/11/2005,-0.0
02/10/2005,-0.02
02/09/2005,-0.04
02/08/2005,0.01
02/07/2005,-0.04
02/04/2005,-0.03
02/03/2005,0.02
02/02/2005,0.07
02/01/2005,-0.02
01/31/2005,0.03
01/28/2005,0.01
01/27/2005,-0.01
01/26/2005,0.07
01/25/2005,-0.02
01/24/2005,-0.04
01/21/2005,-0.03
01/20/2005,-0.02
01/19/2005,-0.03
01/18/2005,0.02
01/14/2005,0.02
01/13/2005,-0.0
01/12/2005,0.01
01/11/2005,-0.01
01/10/2005,0.01
01/07/2005,0.03
01/06/2005,-0.03
01/05/2005,-0.01
01/04/2005,-0.04
01/03/2005,0.05
12/31/2004,-0.02
12/30/2004,0.02
12/29/2004,0.0
12/28/2004,0.0
12/27/2004,0.02
12/23/2004,0.01
12/22/2004,0.01
12/21/2004,-0.01
12/20/2004,0.03
12/17/2004,0.02
12/16/2004,-0.02
12/15/2004,0.01
12/14/2004,0.05
12/13/2004,-0.01
12/10/2004,-0.01
12/09/2004,0.02
12/08/2004,-0.01
12/07/2004,-0.03
12/06/2004,-0.02
12/03/2004,0.01
12/02/2004,-0.0
12/01/2004,-0.01
11/30/2004,0.01
11/29/2004,0.01
11/26/2004,0.03
11/24/2004,0.04
11/23/2004,0.01
11/22/2004,-0.03
11/19/2004,0.01
11/18/2004,-0.03
11/17/2004,-0.0
11/16/2004,-0.07
11/15/2004,0.02
11/12/2004,-0.01
11/11/2004,0.09
11/10/2004,-0.0
11/09/2004,-0.02
11/08/2004,0.02
11/05/2004,-0.08
11/04/2004,-0.04
11/03/2004,-0.02
11/02/2004,-0.01
11/01/2004,0.03
10/29/2004,-0.01
10/28/2004,0.04
10/27/2004,0.02
10/26/2004,-0.03
10/25/2004,0.09
10/22/2004,0.15
10/21/2004,0.06
10/20/2004,-0.05
10/19/2004,-0.01
10/18/2004,0.04
10/15/2004,0.01
10/14/2004,0.01
10/13/2004,0.03
10/12/2004,0.02
10/11/2004,-0.02
10/08/2004,-0.01
10/07/2004,0.01
10/06/2004,-0.01
10/05/2004,0.02
10/04/2004,0.02
10/01/2004,0.02
09/30/2004,-0.01
09/29/2004,0.03
09/28/2004,0.07
09/27/2004,-0.01
09/24/2004,-0.01
09/23/2004,0.02
09/22/2004,0.0
09/21/2004,-0.01
09/20/2004,0.02
09/17/2004,0.03
09/16/2004,0.02
09/15/2004,0.0
09/14/2004,0.04
09/13/2004,0.02
09/10/2004,0.03
09/09/2004,0.0
09/08/2004,0.01
09/07/2004,0.02
09/03/2004,-0.01
09/02/2004,0.01
09/01/2004,-0.02
08/31/2004,0.0
08/30/2004,-0.04
08/27/2004,-0.02
08/26/2004,0.02
08/25/2004,0.01
08/24/2004,-0.04
08/23/2004,0.01
08/20/2004,0.08
